Group,Experiment,Problem Space,Samples,Iterations,Baseline,us/Iteration,Iterations/sec,Min (us),Mean (us),Max (us),Variance,Standard Deviation,Skewness,Kurtosis,Z Score
VectorRemoval,Jarod42Answer,13,100,200,1.1451,7.3,136986,1460,1553.22,5493,166671,408.254,9.14422,85.5154,0.228338
VectorRemoval,Jarod42Answer,14,100,200,1.24608,7.95,125786,1590,1649.35,2692,17455.2,132.118,5.7598,39.0481,0.449219
VectorRemoval,Jarod42Answer,15,100,200,1.41784,9.06,110375,1812,1886.42,2279,9010.12,94.9217,2.26218,5.08413,0.784015
VectorRemoval,Jarod42Answer,16,100,200,1.53792,9.835,101678,1967,2032.35,2807,12389.4,111.308,4.65251,25.34,0.587111
VectorRemoval,Jarod42Answer,17,100,200,1.61371,10.36,96525.1,2072,2112.09,2315,2599.48,50.9851,2.43077,5.47262,0.786309
VectorRemoval,Jarod42Answer,18,100,30,4.4053,77.5333,12897.7,2326,2393.05,2621,4534.96,67.3421,1.38334,1.08088,0.995663
VectorRemoval,Jarod42Answer,19,100,30,29.2968,526.367,1899.82,15791,17205.4,29182,7.99379e+06,2827.33,2.71191,6.56966,0.50025
VectorRemoval,Jarod42Answer,20,100,30,52.8696,972.8,1027.96,29184,29965.8,47729,5.9766e+06,2444.71,5.60136,32.8325,0.319781
VectorRemoval,Jarod42Answer,21,100,30,88.7197,1709.33,585.023,51280,53317.4,78964,1.87514e+07,4330.29,3.40386,13.1661,0.470509
VectorRemoval,Jarod42Answer,22,100,30,114.259,2235.67,447.294,67070,68827.1,99954,2.35392e+07,4851.72,4.18479,19.363,0.362162
VectorRemoval,Jarod42Answer,23,100,30,135.125,2549.37,392.254,76481,78011.3,95750,1.5058e+07,3880.46,3.45956,11.1231,0.394356
VectorRemoval,Jarod42Answer,24,100,20,0,0,inf,0,0.64,1,0.232727,0.482418,-0.583333,-1.65972,1.32665
VectorRemoval,Jarod42Answer,25,100,20,0,0,inf,0,0.75,1,0.189394,0.435194,-1.1547,-0.666667,1.72337
VectorRemoval,Jarod42Answer,26,100,20,0,0,inf,0,0.79,1,0.167576,0.40936,-1.42398,0.0277275,1.92984
VectorRemoval,Jarod42Answer,27,100,20,0,0,inf,0,0.89,13,1.67465,1.29408,8.24397,75.2981,0.687747
VectorRemoval,Jarod42Answer,28,100,20,0,0,inf,0,0.83,1,0.142525,0.377525,-1.75704,1.08717,2.19853
VectorRemoval,Jarod42Answer,29,100,20,0,0,inf,0,0.76,1,0.184242,0.429235,-1.21756,-0.517544,1.77059
VectorRemoval,Jarod42Answer,30,100,5,0,0,inf,0,0.36,1,0.232727,0.482418,0.583333,-1.65972,0.746241
VectorRemoval,Jarod42Answer,31,100,5,0,0,inf,0,0.24,1,0.184242,0.429235,1.21756,-0.517544,0.559135
VectorRemoval,Jarod42Answer,32,100,5,0,0,inf,0,0.29,1,0.20798,0.456048,0.925595,-1.14327,0.635898
VectorRemoval,Jarod42Answer,33,100,5,0,0,inf,0,0.34,1,0.226667,0.476095,0.675521,-1.54367,0.714143
VectorRemoval,Jarod42Answer,34,100,5,0,0,inf,0,0.37,1,0.235455,0.485237,0.53852,-1.71,0.762515
VectorRemoval,Jarod42Answer,35,100,5,0,0,inf,0,0.33,1,0.223333,0.472582,0.723077,-1.47716,0.698292
VectorRemoval,MyAnswer,0,100,1000,1.04161,6.558,152486,6558,6844.59,22156,2.43593e+06,1560.75,9.58958,91.5114,0.183624
VectorRemoval,MyAnswer,1,100,1000,1.04601,6.547,152742,6547,6678.98,9186,98457.5,313.779,6.00477,41.1289,0.420614
VectorRemoval,MyAnswer,2,100,1000,1.04491,6.538,152952,6538,6696.71,9650,141322,375.929,5.743,38.4167,0.422181
VectorRemoval,MyAnswer,3,100,1000,1.04693,6.558,152486,6558,6653.57,7613,29678.6,172.275,4.33787,19.2652,0.554753
VectorRemoval,MyAnswer,4,100,1000,1.04733,6.55,152672,6550,6682.34,7832,32913.5,181.421,4.00774,18.7147,0.729464
VectorRemoval,MyAnswer,5,100,1000,1.04805,6.544,152812,6544,6776.45,14388,636427,797.764,8.89664,81.7076,0.291377
VectorRemoval,MyAnswer,6,100,1000,1.05423,6.59,151745,6590,6711.54,8087,49129.5,221.652,4.35431,19.7418,0.548338
VectorRemoval,MyAnswer,7,100,1000,1.05405,6.592,151699,6592,6677.6,7959,34866.1,186.725,4.94946,26.4182,0.458429
VectorRemoval,MyAnswer,8,100,1000,1.05224,6.587,151814,6587,6693.8,7690,27148.9,164.769,4.2457,19.1043,0.648179
VectorRemoval,MyAnswer,9,100,1000,1.05319,6.593,151676,6593,6863.23,17656,1.40505e+06,1185.35,8.10522,68.6857,0.227976
VectorRemoval,MyAnswer,10,100,1000,1.05272,6.589,151768,6589,6848.09,19216,1.68028e+06,1296.26,8.9284,81.8048,0.199876
VectorRemoval,MyAnswer,11,100,1000,1.05155,6.589,151768,6589,6710.16,7924,43377.3,208.272,3.79483,15.0726,0.581738
VectorRemoval,MyAnswer,12,100,200,1.24453,7.965,125549,1593,1933.99,14977,2.78778e+06,1669.67,6.93351,47.4281,0.204226
VectorRemoval,MyAnswer,13,100,200,1.26824,8.085,123686,1617,1696.89,2058,9090.93,95.3464,2.35981,5.06529,0.837893
VectorRemoval,MyAnswer,14,100,200,1.24843,7.965,125549,1593,1679.59,2153,9415.19,97.0319,2.83801,8.58767,0.892387
VectorRemoval,MyAnswer,15,100,200,1.22457,7.825,127796,1565,1702.9,2852,28811.6,169.74,3.7741,20.0623,0.81242
VectorRemoval,MyAnswer,16,100,200,1.24629,7.97,125471,1594,1681.43,1984,5618.15,74.9543,1.92066,3.66633,1.16644
VectorRemoval,MyAnswer,17,100,200,1.25623,8.065,123993,1613,1697.94,2225,8308.76,91.1524,3.16042,13.0221,0.931846
VectorRemoval,MyAnswer,18,100,30,5.44129,95.7667,10442,2873,3665.64,4815,106814,326.824,1.34636,3.07481,2.42528
VectorRemoval,MyAnswer,19,100,30,5.94249,106.767,9366.22,3203,3575.88,4910,96881.3,311.258,2.33261,6.50505,1.19798
VectorRemoval,MyAnswer,20,100,30,6.10326,112.3,8904.72,3369,3810.63,8146,265640,515.403,6.369,49.1447,0.856864
VectorRemoval,MyAnswer,21,100,30,5.62111,108.3,9233.61,3249,4107.68,15133,3.65688e+06,1912.3,5.2977,26.9095,0.449031
VectorRemoval,MyAnswer,22,100,30,5.75468,112.6,8880.99,3378,4203.05,16234,2.89619e+06,1701.82,6.53668,42.1865,0.484805
VectorRemoval,MyAnswer,23,100,30,6.16784,116.367,8593.53,3491,4290.87,16088,3.1709e+06,1780.7,5.77476,33.4716,0.449188
VectorRemoval,MyAnswer,24,100,20,7.40223,299.05,3343.92,5981,7142.25,11689,472398,687.313,3.01754,17.3691,1.68955
VectorRemoval,MyAnswer,25,100,20,6.79042,283.5,3527.34,5670,7260.55,18998,1.80076e+06,1341.92,6.79595,56.8974,1.18528
VectorRemoval,MyAnswer,26,100,20,7.63446,327.9,3049.71,6558,7666.19,10496,551614,742.707,1.20534,2.02223,1.4921
VectorRemoval,MyAnswer,27,100,20,7.23026,329.7,3033.06,6594,8350.46,20199,6.14517e+06,2478.94,4.05821,16.05,0.708552
VectorRemoval,MyAnswer,28,100,20,7.90217,363.5,2751.03,7270,9086.28,21627,7.11371e+06,2667.15,3.62629,12.8925,0.68098
VectorRemoval,MyAnswer,29,100,20,7.47291,331.05,3020.69,6621,9726.31,28240,1.51321e+07,3890,3.51546,11.9517,0.798281
VectorRemoval,MyAnswer,30,100,5,12.3482,17191.2,58.1693,85956,104621,144139,1.17608e+08,10844.7,0.924736,0.971822,1.72109
VectorRemoval,MyAnswer,31,100,5,13.2357,18969.4,52.7165,94847,112073,151420,9.72162e+07,9859.83,0.806266,1.17439,1.74711
VectorRemoval,MyAnswer,32,100,5,13.6244,20180.4,49.553,100902,121794,152826,9.93613e+07,9968.02,0.369751,-0.369134,2.09589
VectorRemoval,MyAnswer,33,100,5,15.7594,25029,39.9537,125145,136623,171078,8.3919e+07,9160.73,1.35987,1.85225,1.25292
VectorRemoval,MyAnswer,34,100,5,16.9112,27162.8,36.8151,135814,156152,214248,2.48757e+08,15772,0.917382,0.748437,1.28951
VectorRemoval,MyAnswer,35,100,5,18.7886,28742.8,34.7913,143714,165934,214778,2.78098e+08,16676.3,0.766708,-0.0273481,1.33245
